addr,code,color,inventory,lat,lng,name,openTime,price,regDt,tel
경기 광명시 오리로 608 (소하동),A0000004,GREEN,1700,37.45620108,126.88040650,(주)지에스이앤알 직영 하안단지주유소,,2000,2021-12-28 10:23:15,02-899-5202
경기 용인시 기흥구 흥덕중앙로 92,A0000012,GREEN,3228,37.27596709,127.07715021,(주)지에스이앤알 흥덕주유소,,2000,2021-12-28 06:06:12,031-215-8053
충남 부여군 내산면 서천공주고속도로 26,A0000052,GRAY,0,36.25806400,126.80020290,부여백제(공주)주유/충전소,,1500,2021-12-28 11:11:38,041-833-8300
충남 공주시 당진영덕고속도로 72-1,A0000053,YELLOW,791,36.49738020,127.16843750,공주(대전)휴게소 주유소,,1000,2021-12-28 09:01:09,041-854-9728
충남 공주시 의당면 당진영덕고속도로 69,A0000054,YELLOW,762,36.49857900,127.16504650,공주(당진)휴게소주유소/충전소,,1000,2021-12-28 13:56:33,041-854-9504
전북 진안군 진안읍 익산장수고속도로 42-1,A0000057,GREEN,1700,35.77484850,127.42659320,한화리조트(주)진안(하)주유소,,1500,2021-12-28 01:45:01,063-432-6353
경기 안양시 만안구 엘에스로 237 (안양동),A0000215,GREEN,1610,37.37971470,126.93879300,마하주유소,,2400,2021-12-28 08:33:03,031-444-5175
충북 음성군 원남면 충청대로 60,A0000256,YELLOW,550,36.83901060,127.61747970,문암주유소,,2000,2021-12-28 14:54:04,043-872-8951
경기 용인시 처인구 이동면 어진로 637,A0000269,GREEN,1000,37.10786880,127.17837700,남사IC주유소,,1500,2021-12-28 10:32:10,031-336-5145
인천 남동구 논현고잔로 156 (고잔동),A0000572,YELLOW,928,37.39648040,126.71554210,현대오일뱅크 고잔주유소,,2000,2021-12-28 09:10:21,032-446-4000
부산 동구 충장대로 305 (좌천동),A0000646,GREEN,1043,35.12650130,129.05380590,CJ대한통운㈜ 부산주유소,,1500,2021-12-28 10:11:17,051-719-5143
경북 포항시 남구 섬안로 65 (괴동동),A0000656,YELLOW,550,35.99851370,129.36630660,CJ대한통운㈜ 형산강주유소,,1200,2021-12-28 12:03:10,054-288-1268
경북 칠곡군 지천면 금호로 272,A0000658,YELLOW,700,35.96146080,128.45101230,영남복합물류주유소,"00:00~24:00(평일), 휴무(토)20:00~(일)20:00",1500,2021-12-28 12:09:27,054-380-1111
경기 파주시 탄현면 새오리로,A0000695,GREEN,1260,37.78783560,126.68800870,성동IC주유소,,1500,2021-12-28 11:04:06,031-944-4651
충남 공주시 우금티로 157 (태봉동),A0000781,GREEN,1460,36.41623930,127.09433140,조이오토주유소,,3000,2021-12-28 10:19:57,041-854-0477
서울 금천구 시흥대로 377 (독산동),A0001162,GREEN,2400,37.46696900,126.89732400,명보에너지,,1800,2021-12-28 12:41:01,02-806-8336
인천 동구 인중로 441,A0001248,GREEN,1300,37.48746690,126.62232490,광역주유소 만석점,04:00~24:00,1200,2021-12-28 12:41:02,032-761-5149 
인천 중구 축항대로 245,A0001271,GREEN,2000,37.45438620,126.62248010,백년탑주유소,,2000,2021-12-28 14:32:09,032-887-9071
인천 남동구 소래로 446 (수산동),A0001291,YELLOW,463,37.43002610,126.73412090,남동농협주유소,,1400,2021-12-28 12:18:22,032-464-1861
인천 부평구 경인로 1020,A0001314,YELLOW,636,37.48679200,126.73313260,구도일주유소,,2000,2021-12-28 11:56:46,032-514-8072
인천 중구 인중로 180,A0001327,GREEN,1400,37.46891610,126.62426280,알뜰 부광주유소,"06:00~22:00(평일,토), 08:00~20:00(일)",1200,2021-12-28 10:52:50,032-765-5145 
인천 동구 중봉대로 70 (송현동),A0001500,GREEN,1000,37.48575990,126.64543700,송현주유소,,2000,2021-12-28 09:17:41,032-766-1363
인천 중구 축항대로 296번길 183,A0001505,GRAY,0,37.43169560,126.62382050,내트럭하우스 인천사업소주유소,"04:00~24:00(평일), 07:00~23:00(주말)",1200,2021-12-28 13:53:38,032-891-7800~3
인천 중구 축항대로 299,A0001520,GREEN,2600,37.44823600,126.62882750,(주)동성주유소,,2000,2021-12-28 10:31:30,032-881-4520
인천광역시 동구 중봉대로 91 (송현동),A0001525,GREEN,2903,37.48813670,126.64560220,kh에너지(주)직영북항주유소,,1500,2021-12-28 09:10:30,032-772-6084
인천 중구 축항대로 216 (항동7가),A0001527,GREEN,2072,37.45088617,126.61968540,현대오일뱅크(주) 하이웨이주유소,,2000,2021-12-28 13:18:11,032-889-5145
인천 중구 축항대로 282,A0001540,GREEN,3850,37.44759120,126.62683720,오일캠프주유소,00:00~24:00,1500,2021-12-28 12:58:09,032-888-2066 
인천 동구 인중로 431,A0001541,GREEN,2190,37.48726630,126.62118710,갤러리주유소,04:00~23:00,1400,2021-12-28 12:36:46,032-772-2031
인천 동구 중봉대로 83,A0001542,GREEN,4900,37.48729530,126.64551780,(주)창조 청라주유소,,1400,2021-12-28 12:22:13,032-777-8580
경기 포천시 신북면 호국로 2272,A0001567,RED,150,37.94977160,127.23847590,(주)고래주유소,,1500,2021-12-28 14:54:42,031-531-1846
경기 화성시 남양읍 시청로 275,A0001569,GREEN,1320,37.19249550,126.83925680,행정타운오일뱅크,,1500,2021-12-28 12:31:34,031-357-7561
인천 중구 축항대로 173 (항동7가),A0001684,GREEN,3300,37.45328200,126.61606840,남항주유소,,1900,2021-12-28 12:23:49,032-886-5145
충남 천안시 동남구 목천읍 충절로 1140,A0001753,YELLOW,830,36.76932920,127.23387700,워터파크주유소,,1500,2021-12-28 12:02:34,041-568-5152
인천 계양구 드림로 764 (갈현동),A0001772,GREEN,5210,37.57663700,126.71879140,서일석유(주) 갈현주유소,,1400,2021-12-28 14:08:08,032-513-8903
경기 화성시 장안면 포승향남로 1237,A0001880,GREEN,1470,37.05763220,126.79671450,만남주유소,,1800,2021-12-28 11:24:23,031-358-0663
경기 군포시 번영로 82,A0001982,GREEN,1000,37.32959800,126.93483590,한국복합물류직영 군포터미널 주유소,"00:00~24:00(1층), 06:00~24:00(3층)",1500,2021-12-28 09:31:55,031-460-2091
경기 화성시 향남읍 발안로 724,A0001988,GREEN,1850,37.12494290,126.98364870,쌍용주유소,,2400,2021-12-28 11:36:32,031-352-6667
경기 화성시 향남읍 서해로 430-9,A0001994,GREEN,1215,37.09982520,126.90241950,SK향남주유소,,1500,2021-12-28 12:20:44,031-366-0252
경기도 부천시 오정구 소사로 584,A0002002,GREEN,3322,37.50953760,126.79859450,고객행복주유소,,2000,2021-12-28 10:54:18,032-674-4544
경기 화성시 서신면 전곡항로 190,A0002016,YELLOW,900,37.19516270,126.66584200,휴게주유소,,1300,2021-12-28 09:16:52,031-357-1588
경기 평택시 경기대로 1078 (장당동),A0002027,YELLOW,800,37.04287750,127.06233150,동일석유(주) 금성셀프주유소,,1800,2021-12-28 12:55:53,031-665-0190
경기 화성시 마도면 화성로 726,A0002055,GREEN,1233,37.20757470,126.76791290,지성주유소,,1500,2021-12-28 13:16:33,031-356-4550
경기 수원시 영통구 권선로 927,A0002081,GREEN,2080,37.24778160,127.04805660,대신자연에너지,,1800,2021-12-28 13:04:02,031-202-5151
경기 오산시 경기대로 437 (수청동),A0002108,YELLOW,837,37.16228770,127.06743670,오산주유소,,2000,2021-12-28 12:35:11,031-373-3490
경기 광주시 도척면 마도로 196,A0002110,YELLOW,452,37.28859990,127.33304200,유정주유소,,1400,2021-12-28 14:23:40,031-763-2525
경기 화성시 비봉면 푸른들판로 1672,A0002122,GREEN,2050,37.25198770,126.87214750,비봉주유소,,1200,2021-12-28 09:43:24,031-356-5154
경기 화성시 서신면 전곡항로 382,A0002124,YELLOW,400,37.18825500,126.68373120,해양산업단지주유소,,1500,2021-12-28 10:04:23,031-357-5136
경기 화성시 비봉면 화성로 2087,A0002125,GRAY,0,37.24908030,126.89427830,쌍학주유소,,1000,2021-12-28 14:19:58,031-356-7780
경기 화성시 서신면 마도로 6,A0002153,GREEN,1480,37.17982100,126.70890820,상안주유소,,2000,2021-12-28 14:35:33,031-355-0008
경기 화성시 팔탄면 온천로 127,A0002174,YELLOW,950,37.13532320,126.86336540,덕우주유소,,2000,2021-12-28 09:12:59,031-353-5095
경기 화성시 우정읍 기아자동차로 571,A0002206,GREEN,1526,37.06503110,126.79665010,SK기양주유소,,1800,2021-12-28 14:19:47,031-358-5759
경기 화성시 향남읍 3.1만세로 1015,A0002232,GREEN,1380,37.12717340,126.90107360,동현주유소,,2000,2021-12-28 09:01:24,031-354-1151
경기 오산시 발안로 1252 (벌음동),A0002278,RED,20,37.13854730,127.03713300,거창주유소,,1800,2021-12-28 08:50:51,031-378-5689
경기 화성시 남양읍 화성로 1166,A0002314,YELLOW,830,37.21102050,126.81327030,화성허브주유소,,2000,2021-12-28 09:40:49,031-355-6072
경기 화성시 남양읍 화성로 957,A0002330,GREEN,2020,37.20285240,126.79225680,남양신도시주유소,,2000,2021-12-28 09:30:53,031-356-5160
경기 화성시 팔탄면 삼천병마로 355,A0002331,GREEN,1070,37.14345710,126.91783290,발안주유소,,1500,2021-12-28 10:03:56,031-354-3343
경기 화성시 남양읍 시청로 270,A0002367,YELLOW,900,37.19233490,126.83860030,산들주유소,,2000,2021-12-28 12:01:11,031-355-9545
경기 용인시 처인구 백암면 죽양대로 1454,A0002375,YELLOW,370,37.17358750,127.34752080,백암셀프주유소,,2000,2021-12-28 11:03:51,031-337-2066
경기 화성시 마도면 화성로 570,A0002481,YELLOW,400,37.21103560,126.75181560,미소주유소,,1200,2021-12-28 08:26:19,031-355-5180
경기 화성시 팔탄면 서해로 1380,A0002488,GREEN,1456,37.18386060,126.88309850,동그라미주유소,,1000,2021-12-28 13:58:10,031-354-9938
경기 수원시 권선구 서수원로63번길 171 (오목천동),A0002521,RED,50,37.23059450,126.96958720,희망주유소,,1600,2021-12-28 11:58:49,031-293-5454
경기 화성시 남양읍 온석길 15-2,A0002539,GREEN,2000,37.16632850,126.84948570,CJ대한통운㈜ 힘찬주유소,,2000,2021-12-28 09:01:51,031-357-5160
경기도 화성시 팔탄면 서해안고속도로 301,A0002561,YELLOW,200,37.14360860,126.87910240,화성(목포방향),매일 24시간,1300,2021-12-28 13:45:19,031-353-8015
경기도 화성시 팔탄면 3.1만세로 784,A0002601,GREEN,1390,37.11294920,126.88355900,㈜효창에너지직영3주유소,,2000,2021-12-28 13:41:46,031-352-9696
경기 화성시 우정읍 포승향남로 976,A0002627,GREEN,2241,37.03654960,126.80601630,(주)소모에너지 우정셀프주유소,,2000,2021-12-28 10:45:28,031-8055-0973
경기 화성시 송산면 화성로 618,A0002659,GREEN,1597,37.21129000,126.75752710,대경석유㈜송산마도주유/충전소,,2000,2021-12-28 13:04:01,031-366-7131
경기 수원시 권선구 정조로 235 (대황교동),A0002664,GREEN,1400,37.23127510,127.02088620,(주)대황교동주유소,,2000,2021-12-28 09:57:46,031-232-3100
경기 평택시 안중읍 서해로 1209,A0002746,GREEN,1500,37.00114830,126.94323380,금곡주유소,,1500,2021-12-28 12:36:43,031-681-5088
경기 평택시 만세로 1465 (청룡동),A0002747,GREEN,2188,37.03280710,127.12639870,평원주유소,,2000,2021-12-28 12:32:20,031-655-7771
평택시 포승읍 포승공단로 68 ,A0002768,GREEN,1800,36.97789620,126.84335760,포승행복주유소,"04:00~22:00(평일,토), 06:00~22:00(일)",1300,2021-12-28 13:41:58,031-681-5022
경기 안성시 서동대로 5046 (신소현동),A0002785,GRAY,0,37.02304070,127.25817280,신도시주유소,,1300,2021-12-28 14:32:19,031-676-5193
경기 안성시 중앙로 162 (옥산동),A0002814,YELLOW,400,37.01216400,127.24724100,옥산주유소,,2000,2021-12-28 12:30:00,031-672-6751
경기 안성시 일죽면 일생로 167,A0002827,GREEN,3160,37.07401010,127.49094890,일죽공단주유소,,2000,2021-12-28 12:04:45,031-674-4809
경기 평택시 평택로 258 (세교동),A0002840,GREEN,1010,37.00610370,127.07266010,평택주유소,,1500,2021-12-28 12:25:34,031-655-4051
경기 안성시 보개면 서동대로 5816,A0002857,GREEN,1270,37.02458380,127.33242820,보개주유소,,1500,2021-12-28 08:46:31,031-671-5144
경기 안성시 죽산면 죽양대로 200,A0002858,YELLOW,597,37.09801360,127.43385080,매산주유소,,1500,2021-12-28 11:39:51,031-671-3303
경기 평택시 현덕면 서해로 471,A0002967,GREEN,1900,36.94275590,126.91417120,기산셀프주유소,,1300,2021-12-28 10:31:18,031-684-0099
충북 충주시 산척면 북부로 3008,A0003017,GREEN,1150,37.07739860,127.95048690,동충주주유소,,1400,2021-12-28 12:13:27,043-856-4098
경기 평택시 팽성읍 사거리길 7,A0003029,YELLOW,700,36.94310520,127.05107880,서경주유소,,2000,2021-12-28 12:15:31,031-655-3900
경기 평택시 진위면 동부대로 77,A0003145,YELLOW,630,37.11076500,127.08131370,진위주유소,,2000,2021-12-28 09:04:13,031-666-5185
경기 평택시 포승읍 포승향남로 547,A0003185,GREEN,1501,37.00440660,126.82758430,남양주유소,,2000,2021-12-28 06:09:35,031-684-5671
경기 안성시 양성면 양성로 684,A0003186,GREEN,2123,37.10754090,127.21978470,미리내주유소(주),,1500,2021-12-28 12:01:33,031-674-9817
경기 평택시 오성면 청오로 253,A0003245,GREEN,1210,37.02844830,126.97401560,영차주유소,,1500,2021-12-28 13:49:49,031-683-5189
경기 평택시 포승읍 서동대로 524,A0003247,GREEN,1210,36.94525930,126.87557470,항만주유소,,1500,2021-12-28 14:33:38,031-684-5145
경기 평택시 팽성읍 안정로 200,A0003249,YELLOW,510,36.96888700,127.06179250,현대드림주유소,,2000,2021-12-28 11:18:37,031-691-5755
경기도 안성시 대덕면 안성대로 1539,A0003256,GREEN,3059,37.05155160,127.24844730,(주)태현주유소,,2000,2021-12-28 12:36:13,031-677-5144
경기 안성시 안성맞춤대로 1250 (당왕동),A0003286,GREEN,1000,37.02391050,127.26588290,안일주유소,,1300,2021-12-28 12:03:30,031-674-2700
경기 안성시 원곡면 남북대로 1106,A0003290,GREEN,2943,37.03784340,127.15110570,삼미상사(주) 서안성셀프주유소,,2000,2021-12-28 12:15:28,031-652-5210
경기 평택시 포승읍 포승공단로 240,A0003338,GREEN,1400,36.98525150,126.85999710,SK에너지(주)직영 평택항주유소,,1500,2021-12-28 04:46:45,031-682-6003
경기 안성시 보개면 서동대로 5623,A0003367,GREEN,1006,37.01574720,127.31492330,서안성주유소,,2000,2021-12-28 13:39:24,031-673-6543
경기 평택시 청원로 1626,A0003398,GREEN,4000,37.04411098,127.10112860,현대오일뱅크(주)직영 송탄self주유소,,2000,2021-12-28 09:01:51,031-668-5189
경기도 안성시 원곡면 경부고속도로 372,A0003399,GREEN,1300,37.07678380,127.13245530,안성(서울방향),매일 24시간,1300,2021-12-28 12:05:05,031-664-4096
경기 안성시 원곡면 남북대로 1201-4,A0003412,GREEN,2788,37.04518420,127.15693400,㈜소모에너지 칠곡주유소/충전소,,2000,2021-12-28 14:32:07,031-618-1325
경기 평택시 삼남로 445 (장안동),A0003413,GREEN,1276,37.06462730,127.09225130,(주)소모에너지 송탄주유소,,2000,2021-12-28 09:02:30,031-667-5189
경기 안성시 양성면 남북대로 1916,A0003417,GREEN,1560,37.08241020,127.21074960,㈜대호페트로 갤러리IC주유소,,2200,2021-12-28 13:29:12,031-677-8915
경기 광주시 오포읍 포은대로 429,A0003444,YELLOW,700,37.36756960,127.23202580,삼원셀프주유소,,2000,2021-12-28 09:35:13,031-766-5992
경기 광주시 순암로 120 (장지동),A0003452,GREEN,2000,37.39594130,127.23728290,형제주유소,,2000,2021-12-28 11:30:03,031-768-5189
경기 여주시 가남읍 경충대로 1394,A0003483,YELLOW,980,37.21209270,127.54199060,성신주유소,,2000,2021-12-28 11:02:23,031-883-7799
경기 이천시 백사면 이여로 121,A0003485,GREEN,1401,37.30881750,127.46438880,(주)유공 모전주유소,,1500,2021-12-28 09:03:46,031-638-5151
