addr,code,color,inventory,lat,lng,name,openTime,price,regDt,tel
경기 광주시 회안대로 968 (송정동),A0003509,YELLOW,880,37.43200320,127.26131320,밀목주유소,,2000,2021-12-28 12:02:45,031-765-1248
경기 여주시 세종로 432,A0003562,GREEN,2400,37.26002120,127.64264810,남한강주유소,,1500,2021-12-28 12:13:20,031-883-6600
경기 광주시 도척면 마도로 66,A0003585,YELLOW,850,37.28057350,127.34217720,경원주유소,,2200,2021-12-28 11:54:41,031-761-0551
경기 광주시 경충대로 1920 (장지동),A0003587,GREEN,2010,37.40720570,127.22724590,장미주유소,,1800,2021-12-28 14:06:45,031-761-2549
경기 광주시 초월읍 산수로 378,A0003627,YELLOW,650,37.39460000,127.31334830,두월self주유소,,1200,2021-12-28 14:13:16,031-769-5151
경기 광주시 오포읍 포은대로 38,A0003637,YELLOW,700,37.34313610,127.20202260,대원셀프주유소,,2000,2021-12-28 09:34:56,031-767-5907
경기 이천시 장호원읍 장여로 361,A0003641,YELLOW,800,37.14966980,127.62608790,대림주유소,,2000,2021-12-28 09:18:10,031-642-9977
경기 여주시 세종로 270,A0003765,GREEN,1700,37.27418200,127.63763960,대학주유소,,1500,2021-12-28 09:25:58,031-884-3355
경기 여주시 점동면 장여로 931,A0003901,GREEN,1374,37.18385430,127.66208600,덕평알뜰주유소,,1600,2021-12-28 14:49:44,031-882-7338
경기 광주시 회안대로 993 (송정동),A0003911,GREEN,1478,37.43418880,127.26206820,서민주유소,,2000,2021-12-28 12:01:28,031-798-0391
경기 이천시 부발읍 중부대로 1500,A0003917,YELLOW,304,37.28184400,127.47590300,만남주유소,,1600,2021-12-28 12:59:30,031-633-6636
경기 이천시 호법면 중부대로 908-3,A0003986,GREEN,1108,37.24369980,127.43289910,(주)GS파트너주유소,,2000,2021-12-28 09:54:15,031-635-5155
경기 이천시 부발읍 중부대로 1921,A0003989,GREEN,1071,37.29282040,127.51931590,신원시엠주유소,,1400,2021-12-28 12:53:30,031-631-5175
경기 이천시 부발읍 경충대로 1922,A0004002,GREEN,2330,37.24207060,127.50280160,씨앤에프주유소,,2000,2021-12-28 14:49:04,031-633-5189
충남 홍성군 은하면 서해안고속도로 220,A0004007,GRAY,0,36.55363270,126.58203660,㈜케이알산업 홍성(상)주유소/충전소,,1300,2021-12-28 09:30:44,041-642-1178
충남 홍성군 은하면 서해안고속도로 221,A0004008,GRAY,0,36.55356880,126.57927060,㈜케이알산업 홍성(하)주유소/충전소,,1300,2021-12-28 09:30:27,041-642-1145
충남 천안시 서북구 입장면 연곡길407,A0004009,GREEN,2500,36.94304230,127.19257590,입장거봉포도(서울방향),매일 24시간,1300,2021-12-28 12:12:01,041-588-2184
충북 청주시 흥덕구 옥산면 경부고속도로 318,A0004010,GREEN,1477,36.71714640,127.34819760,(주)썬엘 청주(서울)주유소,,1200,2021-12-28 12:19:49,043-231-8833
경기 광주시 초월읍 경충대로 898,A0004022,GREEN,1142,37.36335250,127.31407850,(주)대기주유소,,1500,2021-12-28 13:56:16,031-762-4543
경기 광주시 퇴촌면 광동로 65,A0004039,GREEN,1300,37.47066120,127.31029830,퇴촌농협주유소,,2000,2021-12-28 13:32:06,031-768-7708
경기 이천시 백사면 이여로 176,A0004045,GREEN,1780,37.31318120,127.46722270,이천농협주유소,,1500,2021-12-28 08:40:55,031-637-5063
경기 이천시 부발읍 무촌로 173,A0004047,GREEN,2702,37.28754840,127.48972450,부발농협주유소,,2000,2021-12-28 12:18:58,031-633-3206
경기 이천시 설성면 진상미로 690 (설성면),A0004048,GREEN,1467,37.13446620,127.51535050,설성농협주유소,,2000,2021-12-28 12:57:55,031-642-5022
경기 이천시 신둔면 서이천로853번길 346-129,A0004061,GREEN,2300,37.29413950,127.37582070,대보건설㈜이천(하남)주유소/충전소,,1600,2021-12-28 12:09:26,031-637-0953
경기 여주시 금사면 이여로 1197,A0004062,GREEN,1355,37.38525540,127.52632720,(주)유정 이포나루주유소,,1300,2021-12-28 08:26:01,031-884-0502
경기 광주시 경충대로 2187 (삼동),A0004067,GREEN,1557,37.41105200,127.20162000,(주)대지석유 갈마주유소,,1800,2021-12-28 10:09:20,031-761-2859
경기 이천시 장호원읍 서동대로 8420,A0004137,GREEN,1000,37.10905380,127.57344060,장호원주유소,,2000,2021-12-28 08:32:05,031-641-0880
경기 여주시 장여로 1705,A0004174,YELLOW,564,37.24864730,127.64923440,조양주유소,,1400,2021-12-28 10:12:16,031-885-9000
경기 이천시 마장면 덕평로 971,A0004188,YELLOW,870,37.24439240,127.36204820,(주)덕평톨게이트주유소,,1900,2021-12-28 11:25:28,031-634-5108
경기 이천시 호법면 중부대로 915,A0004198,GREEN,1000,37.24450600,127.43310380,대보에너지㈜행운을주는주유소,,2000,2021-12-28 11:03:22,031-637-5155
경기 양주시 평화로 1309,A0004253,GREEN,1700,37.80801300,127.04594850,산북주유소,,1500,2021-12-28 04:09:54,031-840-1150
전북 전주시 덕진구 온고을로 377 (팔복동3가),A0004362,GREEN,2500,35.84775980,127.08688370,서부대로주유소,,1500,2021-12-28 11:24:57,063-212-1912
강원 속초시 온천로 118 (노학동),A0004384,GREEN,1010,38.18937560,128.55589500,온정주유소,,1500,2021-12-28 12:24:54,033-637-5189
경기 포천시 영중면 호국로 3283,A0004410,GREEN,1156,38.03105530,127.26047320,대길주유소,,2000,2021-12-28 13:59:37,031-532-7306
경기 가평군 청평명 경춘로 1362,A0004441,YELLOW,873,37.77364610,127.45755680,호명주유소,,1500,2021-12-28 12:11:31,031-584-0551
경기 양주시 부흥로1398번길 102 (유양동),A0004794,GREEN,1490,37.77970590,127.02895340,유양주유소,,2300,2021-12-28 12:06:51,031-842-4026
경기 양주시 평화로 2023,A0004848,YELLOW,948,37.86836670,127.06030020,대경석유(주)남경주유소,,2000,2021-12-28 12:55:57,031-865-0201
경기 양주시 은현면 은현로 1148,A0004882,YELLOW,400,37.87593910,127.02465060,은현농협클린주유소,,1500,2021-12-28 12:08:10,031-861-2009
경기 포천시 군내면 호국로 1698,A0004883,YELLOW,700,37.90397540,127.21083810,포천농협주유소,,1500,2021-12-28 07:40:18,031-535-8090
경기도 양주시 평화로 1998-0,A0004926,YELLOW,300,37.86588090,127.06052130,동일석유㈜신내IC주유소,,1800,2021-12-28 08:54:07,031-858-3336
경기 양주시 은현면 화합로 1006,A0004931,YELLOW,940,37.85643430,127.03089300,서정주유소,,2000,2021-12-28 12:41:44,031-864-5454
경기 양주시 부흥로 1300,A0005003,GREEN,3890,37.78734260,127.02003180,(주)어하둥둥알뜰주유소,,1700,2021-12-28 08:20:54,031-826-5182
경기 포천시 호국로 2659,A0005031,GREEN,3960,37.98049760,127.24386080,동해주유소,,2000,2021-12-28 09:00:10,031-533-5177
경기 포천시 군내면 호국로 1537,A0005036,GREEN,2349,37.89148700,127.20150290,유니콘스주유소,,2000,2021-12-28 12:54:54,031-536-8251
경기 고양시 덕양구 자유로 38 (덕은동),A0005110,YELLOW,580,37.57920950,126.85988540,GS칼텍스 상암주유소,,1800,2021-12-28 14:40:43,02-3158-0030
경기 파주시 광탄면 부흥로 303,A0005152,GREEN,1255,37.80199200,126.88097450,세광주유소,,2000,2021-12-28 09:22:05,031-941-0675
경기 고양시 덕양구 자유로 487 (행주외동),A0005180,GRAY,0,37.60412550,126.82200160,자유제일주유소,,1300,2021-12-28 12:28:43,031-971-8533
경기 용인시 처인구 중부대로 1201 (삼가동),A0005315,GREEN,3500,37.23852060,127.17848090,(주)한결에너지 한결주유소,,2000,2021-12-28 09:07:52,031-337-0599
경기 고양시 일산동구 장항로 79 (백석동),A0005348,GREEN,1000,37.63157730,126.78608890,백신주유소,,2000,2021-12-28 14:53:31,031-938-7777
경기 파주시 파주읍 통일로 1116,A0005554,GREEN,3339,37.80848010,126.79399650,삼미상사(주)파주역셀프주유소,,2000,2021-12-28 06:20:27,031-952-5184
경기 성남시 수정구 성남대로 1268 (태평동),A0005660,RED,6,37.44280950,127.12760320,GS칼텍스직영 성남제일점,,2200,2021-12-28 10:36:36,031-753-2217
경기 화성시 마도면 화성로 667,A0005996,GREEN,1700,37.21022370,126.76238350,마도IC주유소,,1800,2021-12-28 12:28:03,031-356-9880
전남 해남군 옥천면 공룡대로 3708,A0006096,GREEN,2584,34.59503680,126.64190480,영신주유소,,1500,2021-12-28 06:25:41,061-536-8600
인천 남동구 청능대로 469 (고잔동),A0006215,YELLOW,632,37.39923240,126.71125270,지에스칼텍스㈜ 논현신도시주유소,,3000,2021-12-28 05:40:07,032-424-5145
인천 남동구 논현고잔로 114 (고잔동),A0006218,GREEN,1380,37.39333590,126.71355850,동성제2셀프주유소,,2000,2021-12-28 08:01:32,032-427-9530
인천 남동구 논현고잔로 141 (고잔동),A0006272,GREEN,1180,37.39566210,126.71390470,동윤주유소,,2000,2021-12-28 10:20:06,032-437-5151
인천 남동구 인주대로 810 (구월동),A0006279,YELLOW,891,37.44829950,126.72725430,서일석유(주)남동서일주유소,,1500,2021-12-28 14:48:08,032-575-5100
경기 구리시 동구릉로 78,A0006301,YELLOW,360,37.60707060,127.13449620,㈜지에스이앤알 인창주유소,,2000,2021-12-28 13:07:43,031-553-5644
경기 남양주시 와부읍 석실로 460,A0006376,GREEN,1500,37.60842390,127.21092280,sk율석주유소,,2000,2021-12-28 10:43:45,031-521-9188
평택시 포승읍 서동대로 771 ,A0006491,YELLOW,600,36.95919260,126.85613400,만호주유소,05:00~23:00,1500,2021-12-28 09:28:34,031-681-1800
경기 남양주시 와부읍 덕소로 24,A0006589,YELLOW,840,37.58888250,127.20602240,㈜지에스이앤알직영 덕소주유소,,2000,2021-12-28 11:53:48,031-577-9425
경기 가평군 가평읍 경춘로 1776,A0006668,GREEN,1490,37.79763040,127.48214540,(주)오일유업직영GS경춘주유소,,2000,2021-12-28 12:13:15,031-581-4545
경기 가평군 청평면 경춘로 113,A0006712,YELLOW,818,37.68621310,127.37913190,화랑포주유소,,1500,2021-12-28 09:19:49,031-584-1818
경기 가평군 설악면 미사리로540번길 51,A0006770,YELLOW,875,37.70192170,127.54679860,가평(춘천방향)주유소,,1800,2021-12-28 13:27:39,031-584-5149
경기 가평군 설악면 미사리로 544,A0006771,YELLOW,792,37.70169790,127.54347420,가평(서울방향)주유소,,2000,2021-12-28 13:05:34,031-584-5159
경기 남양주시 경춘로 1272 (평내동),A0006802,YELLOW,984,37.64786290,127.23548640,(주)소모에너지 뉴평내셀프주유소,,2000,2021-12-28 14:11:28,031-592-0758
경기 시흥시 수인로 3105 (안현동),A0006862,GRAY,0,37.43188860,126.81021540,안현주유소,,2000,2021-12-28 11:17:42,031-313-8526
경기 시흥시 수인로 2099 (조남동),A0006864,YELLOW,268,37.37000400,126.87397860,조남주유소,,1500,2021-12-28 12:54:46,031-484-0051
경기 안산시 상록구 용담로 188 (팔곡이동),A0006898,GREEN,1176,37.29391020,126.89485650,보령주유소,,2200,2021-12-28 13:06:26,031-502-0544
충남 당진시 신평면 북부산업로 157,A0006910,GREEN,4000,36.89519390,126.80885260,박카스self주유소,,1500,2021-12-28 09:11:10,041-363-8668
경기 화성시 장안면 수정로 113,A0006935,GREEN,2040,37.07776380,126.85694910,승보스타주유소,,2500,2021-12-28 11:40:38,031-358-3400
경기 평택시 현덕면 서해로 318,A0006943,YELLOW,730,36.92917110,126.91537090,구도일주유소아산공원,,1500,2021-12-28 09:26:12,031-681-5154
경기 안성시 안성맞춤대로 1253 (당왕동),A0006992,YELLOW,350,37.02387700,127.26513760,(주)진성에너지 안성맞춤셀프주유소,,1500,2021-12-28 11:22:31,031-672-5189
경기 안산시 상록구 수인로 647 (사사동),A0007048,RED,110,37.29547520,126.93676040,대양석유(주) 국도주유소,,2000,2021-12-28 14:17:25,031-419-4540
경기 시흥시 옥구공원로 75 (정왕동),A0007075,GREEN,1330,37.35109490,126.72244060,SK에너지(주)파워디젤주유소,,1800,2021-12-28 10:33:44,031-433-5189
경기 안산시 상록구 수인로 1917 (장상동),A0007079,GREEN,2300,37.35484270,126.87278770,드림주유소,,2000,2021-12-28 12:01:47,031-401-5189
경기 안산시 단원구 대부중앙로 174 (대부동동),A0007121,GREEN,1553,37.24159230,126.59243180,(주)세화주유소,,1500,2021-12-28 09:31:22,032-886-3883
충남 논산시 은진면 득안대로 888,A0007139,GREEN,1320,36.14702740,127.10387050,(주)동부에너지,,1500,2021-12-28 11:22:55,041-742-5151
경기 용인시 기흥구 삼성2로 61 (농서동),A0007184,YELLOW,445,37.22534290,127.07921740,반도체주유소,,2000,2021-12-28 08:18:48,031-287-5189
경기 평택시 포승읍 평택항로 158,A0007188,YELLOW,360,36.97394380,126.84392230,포승공단주유소,,1300,2021-12-28 10:58:38,031-684-5138
경기 용인시 처인구 백암면 백암로 23,A0007206,RED,100,37.15143900,127.38581340,백봉주유소,,1300,2021-12-28 12:26:54,031-322-5128
경기 용인시 처인구 이동면 남북대로 2616,A0007236,GRAY,0,37.14062370,127.20560000,송전휴게소주유소/충전소,,1500,2021-12-28 14:12:48,031-335-4194
경기 용인시 기흥구 공세로 162 (공세동),A0007243,GREEN,1077,37.23850940,127.10647610,기흥경인주유소,,2000,2021-12-28 14:15:52,031-286-7966
경기 용인시 기흥구 덕영대로 1920 (하갈동),A0007319,GREEN,1530,37.25664710,127.09615690,하갈셀프주유소,,2200,2021-12-28 12:02:12,031-283-2000
경기 용인시 처인구 원삼면 죽양대로 2287,A0007334,GREEN,6900,37.23202430,127.29791890,슈퍼맨주유소(주),,1300,2021-12-28 11:44:54,031-323-5145
경기 용인시 처인구 백옥대로 993 (남동),A0007434,RED,110,37.22449060,127.21005770,지에스칼텍스(주)남동주유소,,2000,2021-12-28 11:28:42,031-323-5202
경기 용인시 기흥구 중부대로 716 (상하동),A0007448,GREEN,2370,37.26308480,127.13856100,삼미상사(주)한양주유소,,2200,2021-12-28 09:12:31,031-283-6060
경기 김포시 고촌읍 김포대로 55-12,A0007650,GREEN,1182,37.58450850,126.79580210,미광셀프주유소,,2200,2021-12-28 12:52:33,031-989-5182
경기 용인시 처인구 이동면 백옥대로 537,A0007657,RED,181,37.18504020,127.20398450,승원주유소,,1500,2021-12-28 10:17:39,031-323-5136
전북 전주시 덕진구 기린대로 1003 (여의동),A0007691,YELLOW,230,35.86627770,127.07589110,(주)한영 전주지점 금성주유소,,1500,2021-12-28 09:25:15,063-211-4888
인천 서구 봉수대로 181 (가좌동),A0007744,GREEN,1350,37.49195380,126.66066600,파란들주유소,,1200,2021-12-28 12:17:06,032-578-5188
경기 광주시 곤지암읍 경충대로 41,A0007819,YELLOW,979,37.32813150,127.39492960,서민행복주유소,,2000,2021-12-28 12:01:50,031-761-1775
경기 김포시 통진읍 김포대로 2466,A0007889,GREEN,1092,37.69819890,126.57572170,펜텍주유소,,2500,2021-12-28 12:31:17,031-997-5150
인천 서구 백범로 853 (가좌동),A0007908,GREEN,1000,37.48473040,126.66335380,(주)보문 가좌주유소,,1200,2021-12-28 11:52:26,032-583-5188
인천 서구 봉수대로 1491 (금곡동),A0007953,YELLOW,605,37.60557070,126.64599760,(주)자연에너지 금곡주유소,,1500,2021-12-28 09:09:52,032-566-5189
인천 서구 중봉대로 372 (원창동),A0007974,GREEN,1756,37.51251230,126.64956500,서광유업㈜청도3주유소,,1500,2021-12-28 13:45:00,032-577-0001
인천 서구 중봉대로 148,A0008072,GREEN,2510,37.49267739,126.64829620,한밭산업㈜ 청라주유소,,1500,2021-12-28 12:02:05,032-575-5261
인천 서구 봉수대로 1543 (금곡동),A0008107,YELLOW,972,37.60976010,126.64382680,(주)디오티디 인천랍스터주유소,,2000,2021-12-28 11:19:25,032-567-5185
경기 의왕시 오봉로 182 (부곡동),A0008150,GREEN,1912,37.33486150,126.96033170,현대오일뱅크(주)직영 의왕셀프주유소,,2000,2021-12-28 09:08:34,031-461-8204
경기 의왕시 창말로 39,A0008176,YELLOW,200,37.33611500,126.95399260,의왕아이시디주유소,"08:00~20:00(평일), 08:00~16:00(토)일요일휴무",1500,2021-12-28 11:13:41,031-461-8005
경기 의왕시 경수대로 112 (왕곡동),A0008224,GREEN,2067,37.33775330,126.98031090,지지대셀프주유소,,2200,2021-12-28 14:46:49,031-454-0448
